Trial,Truth,Measured Stimulus,Decision,HP
1,True,2.2764087329627998,True,1002
2,True,3.0301110144988774,True,1004
3,True,1.2565026979242158,True,1006
4,True,2.650793954438783,True,1008
5,False,-1.2099213035636955,False,1007
6,True,3.1667127310421295,True,1009
7,True,1.619900297981851,True,1011
8,False,-1.2580035336618187,False,1010
9,False,-0.5243958918510575,False,1007
10,True,2.2679367725004442,True,1009
11,True,1.5986352353099575,True,1011
12,True,0.24613366034257078,True,1013
13,False,-0.8001734649518165,False,1012
14,True,0.27528588688776334,True,1014
15,False,-0.021845704967261025,False,1013
16,True,1.4929830434539968,True,1015
17,True,0.26921778567842397,True,1017
18,True,3.159281023313948,True,1019
19,False,-0.1168951344664846,False,1018
20,False,-0.1943096334711118,False,1015
21,True,1.7328138314715815,True,1017
22,True,1.1771813234217225,True,1019
23,True,0.9300690426197014,True,1021
24,False,-0.42630276741262346,False,1020
25,False,-0.03405461729197301,True,1018
26,True,2.142508008283255,True,1020
27,True,2.252970203825041,True,1022
28,True,0.2080307234490652,True,1024
29,True,0.009309563558334566,True,1026
30,False,-0.8166332906263325,False,1025
31,True,2.8684089934697736,True,1027
32,True,2.2103472954407586,True,1029
33,True,1.077625368557722,True,1031
34,True,0.19446577073888208,True,1033
35,True,0.7565962575238857,True,1035
36,False,-1.155643860711692,False,1034
37,False,-0.30772837533867003,False,1031
38,True,1.6755226578198603,True,1033
39,True,1.3331676510230335,True,1035
40,True,0.6297526827107056,True,1037
41,True,2.266489086903801,True,1039
42,True,3.0863437161451728,True,1041
43,True,-0.010885437966693218,False,1040
44,True,0.8950640795526894,True,1042
45,True,0.6874143831346011,True,1044
46,True,2.0888053145698966,True,1046
47,True,0.6569237896323941,True,1048
48,True,1.4203169233609207,True,1050
49,True,1.586518339231973,True,1052
50,True,0.18067838710655834,True,1054
51,True,0.9024127708449153,True,1056
52,True,0.8845830156468181,True,1058
53,True,0.5516239689928905,True,1060
54,False,-2.1043006852932042,False,1059
55,True,0.7661186500347011,True,1061
56,True,0.5312711624717262,True,1063
57,True,0.7421660879670433,True,1065
58,True,1.4217346166227895,True,1067
59,True,0.39998831884782315,True,1069
60,True,1.6321606826521922,True,1071
61,True,1.0744984183884903,True,1073
62,False,-0.72732878544736,False,1072
63,True,-0.021272942849950044,True,1074
64,True,2.311139825659836,True,1076
65,False,-0.7381253106844815,False,1075
66,True,1.0514288311489974,True,1077
67,True,2.724863127169158,True,1079
68,True,0.9240857801749247,True,1081
69,True,1.8951694108188426,True,1083
70,True,1.4965726219241386,True,1085
71,True,1.5519738922896051,True,1087
72,False,-0.22468732813457304,False,1086
73,True,1.0145250945726434,True,1088
74,False,-1.0078415927602502,False,1087
75,True,0.2605708900230816,True,1089
76,True,0.8044826672494,True,1091
77,True,0.8487199112623072,True,1093
78,True,0.2571752112260882,True,1095
79,True,0.34180874071040535,True,1097
80,True,2.5333842823770265,True,1099
81,True,1.4147102012147161,True,1101
82,True,0.4004348190482669,True,1103
83,False,-1.2306414233376606,False,1102
84,True,0.1285732421378183,True,1104
85,True,2.8420591638366823,True,1106
86,True,1.7537840445087085,True,1108
87,True,0.1826927797729201,True,1110
88,True,1.0296749436686052,True,1112
89,True,2.0640209564041156,True,1114
90,True,1.3313753372424115,True,1116
91,True,1.9201259130718784,True,1118
92,False,-0.19574405754142896,False,1117
93,True,0.7043986733553461,True,1119
94,True,0.4589984818818291,True,1121
95,True,3.0337597429268954,True,1123
96,False,-0.08187278724483207,False,1122
97,True,1.5438294724654376,True,1124
98,True,1.0057192160375765,True,1126
99,True,1.7969121801443155,True,1128
100,True,1.2753783796578344,True,1130
101,True,0.9937284978573514,True,1132
102,True,1.7317342960201756,True,1134
103,False,-0.6556078492934866,False,1133
104,True,0.5302517847301569,True,1135
105,False,-1.1608569007249172,False,1134
106,True,0.7102598975932739,True,1136
107,False,-0.8302957235591824,False,1135
108,True,0.11522927984817515,True,1137
109,False,-0.14004299276383667,False,1136
110,True,2.4067157396546053,True,1138
111,True,2.555574265154253,True,1140
112,True,1.337724819893081,True,1142
113,False,-0.5149082356508504,False,1141
114,False,-0.28125023755721357,False,1138
115,False,-0.27927338734022594,True,1136
116,True,0.9248107576130302,True,1138
117,False,-2.5426067356732522,False,1137
118,True,2.3414304344231507,True,1139
119,True,0.9633261041210363,True,1141
120,True,0.8501097066980964,True,1143
121,False,-0.6459972950181949,False,1142
122,True,0.6808696846990505,True,1144
123,True,2.689413885831969,True,1146
124,False,-1.2977032660522292,False,1145
125,True,1.6404271728468793,True,1147
126,True,1.0126049067103922,True,1149
127,False,-1.1692008004287315,False,1148
128,True,1.3713800270108465,True,1150
